pkmn_id|name|type_number|cargar_datetime
412|bug|1|2024-08-04 13:58:21.647308
413|bug|1|2024-08-04 13:58:21.647308
413|grass|2|2024-08-04 13:58:21.647308
414|bug|1|2024-08-04 13:58:21.647308
414|flying|2|2024-08-04 13:58:21.647308
415|bug|1|2024-08-04 13:58:21.647308
415|flying|2|2024-08-04 13:58:21.647308
416|bug|1|2024-08-04 13:58:21.647308
416|flying|2|2024-08-04 13:58:21.647308
417|electric|1|2024-08-04 13:58:21.647308
418|water|1|2024-08-04 13:58:21.647308
419|water|1|2024-08-04 13:58:21.647308
420|grass|1|2024-08-04 13:58:21.647308
421|grass|1|2024-08-04 13:58:21.647308
422|water|1|2024-08-04 13:58:21.647308
423|water|1|2024-08-04 13:58:21.647308
423|ground|2|2024-08-04 13:58:21.647308
424|normal|1|2024-08-04 13:58:21.647308
425|ghost|1|2024-08-04 13:58:21.647308
425|flying|2|2024-08-04 13:58:21.647308
426|ghost|1|2024-08-04 13:58:21.647308
426|flying|2|2024-08-04 13:58:21.647308
427|normal|1|2024-08-04 13:58:21.647308
428|normal|1|2024-08-04 13:58:21.647308
429|ghost|1|2024-08-04 13:58:21.647308
430|dark|1|2024-08-04 13:58:21.647308
430|flying|2|2024-08-04 13:58:21.647308
431|normal|1|2024-08-04 13:58:21.647308
432|normal|1|2024-08-04 13:58:21.647308
433|psychic|1|2024-08-04 13:58:21.647308
434|poison|1|2024-08-04 13:58:21.647308
434|dark|2|2024-08-04 13:58:21.647308
435|poison|1|2024-08-04 13:58:21.647308
435|dark|2|2024-08-04 13:58:21.647308
436|steel|1|2024-08-04 13:58:21.647308
436|psychic|2|2024-08-04 13:58:21.647308
437|steel|1|2024-08-04 13:58:21.647308
437|psychic|2|2024-08-04 13:58:21.647308
438|rock|1|2024-08-04 13:58:21.647308
439|psychic|1|2024-08-04 13:58:21.647308
439|fairy|2|2024-08-04 13:58:21.647308
440|normal|1|2024-08-04 13:58:21.647308
441|normal|1|2024-08-04 13:58:21.647308
441|flying|2|2024-08-04 13:58:21.647308
442|ghost|1|2024-08-04 13:58:21.647308
442|dark|2|2024-08-04 13:58:21.647308
443|dragon|1|2024-08-04 13:58:21.647308
443|ground|2|2024-08-04 13:58:21.647308
444|dragon|1|2024-08-04 13:58:21.647308
444|ground|2|2024-08-04 13:58:21.647308
445|dragon|1|2024-08-04 13:58:21.647308
445|ground|2|2024-08-04 13:58:21.647308
446|normal|1|2024-08-04 13:58:21.647308
447|fighting|1|2024-08-04 13:58:21.647308
448|fighting|1|2024-08-04 13:58:21.647308
448|steel|2|2024-08-04 13:58:21.647308
449|ground|1|2024-08-04 13:58:21.647308
450|ground|1|2024-08-04 13:58:21.647308
451|poison|1|2024-08-04 13:58:21.647308
451|bug|2|2024-08-04 13:58:21.647308
452|poison|1|2024-08-04 13:58:21.647308
452|dark|2|2024-08-04 13:58:21.647308
453|poison|1|2024-08-04 13:58:21.647308
453|fighting|2|2024-08-04 13:58:21.647308
454|poison|1|2024-08-04 13:58:21.647308
454|fighting|2|2024-08-04 13:58:21.647308
455|grass|1|2024-08-04 13:58:21.647308
456|water|1|2024-08-04 13:58:21.647308
457|water|1|2024-08-04 13:58:21.647308
458|water|1|2024-08-04 13:58:21.647308
458|flying|2|2024-08-04 13:58:21.647308
459|grass|1|2024-08-04 13:58:21.647308
459|ice|2|2024-08-04 13:58:21.647308
460|grass|1|2024-08-04 13:58:21.647308
460|ice|2|2024-08-04 13:58:21.647308
461|dark|1|2024-08-04 13:58:21.647308
461|ice|2|2024-08-04 13:58:21.647308
462|electric|1|2024-08-04 13:58:21.647308
462|steel|2|2024-08-04 13:58:21.647308
463|normal|1|2024-08-04 13:58:21.647308
464|ground|1|2024-08-04 13:58:21.647308
464|rock|2|2024-08-04 13:58:21.647308
465|grass|1|2024-08-04 13:58:21.647308
466|electric|1|2024-08-04 13:58:21.647308
467|fire|1|2024-08-04 13:58:21.647308
468|fairy|1|2024-08-04 13:58:21.647308
468|flying|2|2024-08-04 13:58:21.647308
469|bug|1|2024-08-04 13:58:21.647308
469|flying|2|2024-08-04 13:58:21.647308
470|grass|1|2024-08-04 13:58:21.647308
471|ice|1|2024-08-04 13:58:21.647308
472|ground|1|2024-08-04 13:58:21.647308
472|flying|2|2024-08-04 13:58:21.647308
473|ice|1|2024-08-04 13:58:21.647308
473|ground|2|2024-08-04 13:58:21.647308
474|normal|1|2024-08-04 13:58:21.647308
475|psychic|1|2024-08-04 13:58:21.647308
475|fighting|2|2024-08-04 13:58:21.647308
476|rock|1|2024-08-04 13:58:21.647308
476|steel|2|2024-08-04 13:58:21.647308
477|ghost|1|2024-08-04 13:58:21.647308
478|ice|1|2024-08-04 13:58:21.647308
478|ghost|2|2024-08-04 13:58:21.647308
479|electric|1|2024-08-04 13:58:21.647308
479|ghost|2|2024-08-04 13:58:21.647308
480|psychic|1|2024-08-04 13:58:21.647308
481|psychic|1|2024-08-04 13:58:21.647308
482|psychic|1|2024-08-04 13:58:21.647308
483|steel|1|2024-08-04 13:58:21.647308
483|dragon|2|2024-08-04 13:58:21.647308
484|water|1|2024-08-04 13:58:21.647308
484|dragon|2|2024-08-04 13:58:21.647308
485|fire|1|2024-08-04 13:58:21.647308
485|steel|2|2024-08-04 13:58:21.647308
486|normal|1|2024-08-04 13:58:21.647308
487|ghost|1|2024-08-04 13:58:21.647308
487|dragon|2|2024-08-04 13:58:21.647308
488|psychic|1|2024-08-04 13:58:21.647308
489|water|1|2024-08-04 13:58:21.647308
490|water|1|2024-08-04 13:58:21.647308
491|dark|1|2024-08-04 13:58:21.647308
492|grass|1|2024-08-04 13:58:21.647308
493|normal|1|2024-08-04 13:58:21.647308
494|psychic|1|2024-08-04 13:58:21.647308
494|fire|2|2024-08-04 13:58:21.647308
495|grass|1|2024-08-04 13:58:21.647308
496|grass|1|2024-08-04 13:58:21.647308
497|grass|1|2024-08-04 13:58:21.647308
498|fire|1|2024-08-04 13:58:21.647308
499|fire|1|2024-08-04 13:58:21.647308
499|fighting|2|2024-08-04 13:58:21.647308
500|fire|1|2024-08-04 13:58:21.647308
500|fighting|2|2024-08-04 13:58:21.647308
501|water|1|2024-08-04 13:58:21.647308
502|water|1|2024-08-04 13:58:21.647308
503|water|1|2024-08-04 13:58:21.647308
504|normal|1|2024-08-04 13:58:21.647308
505|normal|1|2024-08-04 13:58:21.647308
506|normal|1|2024-08-04 13:58:21.647308
507|normal|1|2024-08-04 13:58:21.647308
508|normal|1|2024-08-04 13:58:21.647308
509|dark|1|2024-08-04 13:58:21.647308
510|dark|1|2024-08-04 13:58:21.647308
511|grass|1|2024-08-04 13:58:21.647308
512|grass|1|2024-08-04 13:58:21.647308
513|fire|1|2024-08-04 13:58:21.647308
514|fire|1|2024-08-04 13:58:21.647308
515|water|1|2024-08-04 13:58:21.647308
516|water|1|2024-08-04 13:58:21.647308
517|psychic|1|2024-08-04 13:58:21.647308
518|psychic|1|2024-08-04 13:58:21.647308
519|normal|1|2024-08-04 13:58:21.647308
519|flying|2|2024-08-04 13:58:21.647308
520|normal|1|2024-08-04 13:58:21.647308
520|flying|2|2024-08-04 13:58:21.647308
521|normal|1|2024-08-04 13:58:21.647308
521|flying|2|2024-08-04 13:58:21.647308
522|electric|1|2024-08-04 13:58:21.647308
523|electric|1|2024-08-04 13:58:21.647308
524|rock|1|2024-08-04 13:58:21.647308
525|rock|1|2024-08-04 13:58:21.647308
526|rock|1|2024-08-04 13:58:21.647308
527|psychic|1|2024-08-04 13:58:21.647308
527|flying|2|2024-08-04 13:58:21.647308
528|psychic|1|2024-08-04 13:58:21.647308
528|flying|2|2024-08-04 13:58:21.647308
529|ground|1|2024-08-04 13:58:21.647308
530|ground|1|2024-08-04 13:58:21.647308
530|steel|2|2024-08-04 13:58:21.647308
531|normal|1|2024-08-04 13:58:21.647308
532|fighting|1|2024-08-04 13:58:21.647308
533|fighting|1|2024-08-04 13:58:21.647308
534|fighting|1|2024-08-04 13:58:21.647308
535|water|1|2024-08-04 13:58:21.647308
536|water|1|2024-08-04 13:58:21.647308
536|ground|2|2024-08-04 13:58:21.647308
537|water|1|2024-08-04 13:58:21.647308
537|ground|2|2024-08-04 13:58:21.647308
538|fighting|1|2024-08-04 13:58:21.647308
539|fighting|1|2024-08-04 13:58:21.647308
540|bug|1|2024-08-04 13:58:21.647308
540|grass|2|2024-08-04 13:58:21.647308
541|bug|1|2024-08-04 13:58:21.647308
541|grass|2|2024-08-04 13:58:21.647308
542|bug|1|2024-08-04 13:58:21.647308
542|grass|2|2024-08-04 13:58:21.647308
543|bug|1|2024-08-04 13:58:21.647308
543|poison|2|2024-08-04 13:58:21.647308
544|bug|1|2024-08-04 13:58:21.647308
544|poison|2|2024-08-04 13:58:21.647308
545|bug|1|2024-08-04 13:58:21.647308
545|poison|2|2024-08-04 13:58:21.647308
546|grass|1|2024-08-04 13:58:21.647308
546|fairy|2|2024-08-04 13:58:21.647308
547|grass|1|2024-08-04 13:58:21.647308
547|fairy|2|2024-08-04 13:58:21.647308
548|grass|1|2024-08-04 13:58:21.647308
549|grass|1|2024-08-04 13:58:21.647308
550|water|1|2024-08-04 13:58:21.647308
551|ground|1|2024-08-04 13:58:21.647308
551|dark|2|2024-08-04 13:58:21.647308
552|ground|1|2024-08-04 13:58:21.647308
552|dark|2|2024-08-04 13:58:21.647308
553|ground|1|2024-08-04 13:58:21.647308
553|dark|2|2024-08-04 13:58:21.647308
554|fire|1|2024-08-04 13:58:21.647308
555|fire|1|2024-08-04 13:58:21.647308
556|grass|1|2024-08-04 13:58:21.647308
557|bug|1|2024-08-04 13:58:21.647308
557|rock|2|2024-08-04 13:58:21.647308
558|bug|1|2024-08-04 13:58:21.647308
558|rock|2|2024-08-04 13:58:21.647308
559|dark|1|2024-08-04 13:58:21.647308
559|fighting|2|2024-08-04 13:58:21.647308
560|dark|1|2024-08-04 13:58:21.647308
560|fighting|2|2024-08-04 13:58:21.647308
561|psychic|1|2024-08-04 13:58:21.647308
561|flying|2|2024-08-04 13:58:21.647308
562|ghost|1|2024-08-04 13:58:21.647308
563|ghost|1|2024-08-04 13:58:21.647308
564|water|1|2024-08-04 13:58:21.647308
564|rock|2|2024-08-04 13:58:21.647308
565|water|1|2024-08-04 13:58:21.647308
565|rock|2|2024-08-04 13:58:21.647308
566|rock|1|2024-08-04 13:58:21.647308
566|flying|2|2024-08-04 13:58:21.647308
567|rock|1|2024-08-04 13:58:21.647308
567|flying|2|2024-08-04 13:58:21.647308
568|poison|1|2024-08-04 13:58:21.647308
569|poison|1|2024-08-04 13:58:21.647308
570|dark|1|2024-08-04 13:58:21.647308
571|dark|1|2024-08-04 13:58:21.647308
572|normal|1|2024-08-04 13:58:21.647308
573|normal|1|2024-08-04 13:58:21.647308
574|psychic|1|2024-08-04 13:58:21.647308
575|psychic|1|2024-08-04 13:58:21.647308
576|psychic|1|2024-08-04 13:58:21.647308
577|psychic|1|2024-08-04 13:58:21.647308
578|psychic|1|2024-08-04 13:58:21.647308
579|psychic|1|2024-08-04 13:58:21.647308
580|water|1|2024-08-04 13:58:21.647308
580|flying|2|2024-08-04 13:58:21.647308
581|water|1|2024-08-04 13:58:21.647308
581|flying|2|2024-08-04 13:58:21.647308
582|ice|1|2024-08-04 13:58:21.647308
583|ice|1|2024-08-04 13:58:21.647308
584|ice|1|2024-08-04 13:58:21.647308
585|normal|1|2024-08-04 13:58:21.647308
585|grass|2|2024-08-04 13:58:21.647308
586|normal|1|2024-08-04 13:58:21.647308
586|grass|2|2024-08-04 13:58:21.647308
587|electric|1|2024-08-04 13:58:21.647308
587|flying|2|2024-08-04 13:58:21.647308
588|bug|1|2024-08-04 13:58:21.647308
589|bug|1|2024-08-04 13:58:21.647308
589|steel|2|2024-08-04 13:58:21.647308
590|grass|1|2024-08-04 13:58:21.647308
590|poison|2|2024-08-04 13:58:21.647308
591|grass|1|2024-08-04 13:58:21.647308
591|poison|2|2024-08-04 13:58:21.647308
592|water|1|2024-08-04 13:58:21.647308
592|ghost|2|2024-08-04 13:58:21.647308
593|water|1|2024-08-04 13:58:21.647308
593|ghost|2|2024-08-04 13:58:21.647308
594|water|1|2024-08-04 13:58:21.647308
595|bug|1|2024-08-04 13:58:21.647308
595|electric|2|2024-08-04 13:58:21.647308
596|bug|1|2024-08-04 13:58:21.647308
596|electric|2|2024-08-04 13:58:21.647308
597|grass|1|2024-08-04 13:58:21.647308
597|steel|2|2024-08-04 13:58:21.647308
598|grass|1|2024-08-04 13:58:21.647308
598|steel|2|2024-08-04 13:58:21.647308
599|steel|1|2024-08-04 13:58:21.647308
600|steel|1|2024-08-04 13:58:21.647308
601|steel|1|2024-08-04 13:58:21.647308
602|electric|1|2024-08-04 13:58:21.647308
603|electric|1|2024-08-04 13:58:21.647308
604|electric|1|2024-08-04 13:58:21.647308
605|psychic|1|2024-08-04 13:58:21.647308
606|psychic|1|2024-08-04 13:58:21.647308
607|ghost|1|2024-08-04 13:58:21.647308
607|fire|2|2024-08-04 13:58:21.647308
608|ghost|1|2024-08-04 13:58:21.647308
608|fire|2|2024-08-04 13:58:21.647308
609|ghost|1|2024-08-04 13:58:21.647308
609|fire|2|2024-08-04 13:58:21.647308
610|dragon|1|2024-08-04 13:58:21.647308
611|dragon|1|2024-08-04 13:58:21.647308
612|dragon|1|2024-08-04 13:58:21.647308
613|ice|1|2024-08-04 13:58:21.647308
614|ice|1|2024-08-04 13:58:21.647308
615|ice|1|2024-08-04 13:58:21.647308
616|bug|1|2024-08-04 13:58:21.647308
617|bug|1|2024-08-04 13:58:21.647308
618|ground|1|2024-08-04 13:58:21.647308
618|electric|2|2024-08-04 13:58:21.647308
619|fighting|1|2024-08-04 13:58:21.647308
620|fighting|1|2024-08-04 13:58:21.647308
621|dragon|1|2024-08-04 13:58:21.647308
622|ground|1|2024-08-04 13:58:21.647308
622|ghost|2|2024-08-04 13:58:21.647308
623|ground|1|2024-08-04 13:58:21.647308
623|ghost|2|2024-08-04 13:58:21.647308
624|dark|1|2024-08-04 13:58:21.647308
624|steel|2|2024-08-04 13:58:21.647308
625|dark|1|2024-08-04 13:58:21.647308
625|steel|2|2024-08-04 13:58:21.647308
626|normal|1|2024-08-04 13:58:21.647308
627|normal|1|2024-08-04 13:58:21.647308
627|flying|2|2024-08-04 13:58:21.647308
628|normal|1|2024-08-04 13:58:21.647308
628|flying|2|2024-08-04 13:58:21.647308
629|dark|1|2024-08-04 13:58:21.647308
629|flying|2|2024-08-04 13:58:21.647308
630|dark|1|2024-08-04 13:58:21.647308
630|flying|2|2024-08-04 13:58:21.647308
631|fire|1|2024-08-04 13:58:21.647308
632|bug|1|2024-08-04 13:58:21.647308
632|steel|2|2024-08-04 13:58:21.647308
633|dark|1|2024-08-04 13:58:21.647308
633|dragon|2|2024-08-04 13:58:21.647308
634|dark|1|2024-08-04 13:58:21.647308
634|dragon|2|2024-08-04 13:58:21.647308
635|dark|1|2024-08-04 13:58:21.647308
635|dragon|2|2024-08-04 13:58:21.647308
636|bug|1|2024-08-04 13:58:21.647308
636|fire|2|2024-08-04 13:58:21.647308
637|bug|1|2024-08-04 13:58:21.647308
637|fire|2|2024-08-04 13:58:21.647308
638|steel|1|2024-08-04 13:58:21.647308
638|fighting|2|2024-08-04 13:58:21.647308
639|rock|1|2024-08-04 13:58:21.647308
639|fighting|2|2024-08-04 13:58:21.647308
640|grass|1|2024-08-04 13:58:21.647308
640|fighting|2|2024-08-04 13:58:21.647308
641|flying|1|2024-08-04 13:58:21.647308
642|electric|1|2024-08-04 13:58:21.647308
642|flying|2|2024-08-04 13:58:21.647308
643|dragon|1|2024-08-04 13:58:21.647308
643|fire|2|2024-08-04 13:58:21.647308
644|dragon|1|2024-08-04 13:58:21.647308
644|electric|2|2024-08-04 13:58:21.647308
645|ground|1|2024-08-04 13:58:21.647308
645|flying|2|2024-08-04 13:58:21.647308
646|dragon|1|2024-08-04 13:58:21.647308
646|ice|2|2024-08-04 13:58:21.647308
647|water|1|2024-08-04 13:58:21.647308
647|fighting|2|2024-08-04 13:58:21.647308
648|normal|1|2024-08-04 13:58:21.647308
648|psychic|2|2024-08-04 13:58:21.647308
649|bug|1|2024-08-04 13:58:21.647308
649|steel|2|2024-08-04 13:58:21.647308
650|grass|1|2024-08-04 13:58:21.647308
651|grass|1|2024-08-04 13:58:21.647308
652|grass|1|2024-08-04 13:58:21.647308
652|fighting|2|2024-08-04 13:58:21.647308
653|fire|1|2024-08-04 13:58:21.647308
654|fire|1|2024-08-04 13:58:21.647308
655|fire|1|2024-08-04 13:58:21.647308
655|psychic|2|2024-08-04 13:58:21.647308
656|water|1|2024-08-04 13:58:21.647308
657|water|1|2024-08-04 13:58:21.647308
658|water|1|2024-08-04 13:58:21.647308
658|dark|2|2024-08-04 13:58:21.647308
659|normal|1|2024-08-04 13:58:21.647308
660|normal|1|2024-08-04 13:58:21.647308
660|ground|2|2024-08-04 13:58:21.647308
661|normal|1|2024-08-04 13:58:21.647308
661|flying|2|2024-08-04 13:58:21.647308
662|fire|1|2024-08-04 13:58:21.647308
662|flying|2|2024-08-04 13:58:21.647308
663|fire|1|2024-08-04 13:58:21.647308
663|flying|2|2024-08-04 13:58:21.647308
664|bug|1|2024-08-04 13:58:21.647308
665|bug|1|2024-08-04 13:58:21.647308
666|bug|1|2024-08-04 13:58:21.647308
666|flying|2|2024-08-04 13:58:21.647308
667|fire|1|2024-08-04 13:58:21.647308
667|normal|2|2024-08-04 13:58:21.647308
668|fire|1|2024-08-04 13:58:21.647308
668|normal|2|2024-08-04 13:58:21.647308
669|fairy|1|2024-08-04 13:58:21.647308
670|fairy|1|2024-08-04 13:58:21.647308
671|fairy|1|2024-08-04 13:58:21.647308
672|grass|1|2024-08-04 13:58:21.647308
673|grass|1|2024-08-04 13:58:21.647308
674|fighting|1|2024-08-04 13:58:21.647308
675|fighting|1|2024-08-04 13:58:21.647308
675|dark|2|2024-08-04 13:58:21.647308
676|normal|1|2024-08-04 13:58:21.647308
677|psychic|1|2024-08-04 13:58:21.647308
678|psychic|1|2024-08-04 13:58:21.647308
679|steel|1|2024-08-04 13:58:21.647308
679|ghost|2|2024-08-04 13:58:21.647308
680|steel|1|2024-08-04 13:58:21.647308
680|ghost|2|2024-08-04 13:58:21.647308
681|steel|1|2024-08-04 13:58:21.647308
681|ghost|2|2024-08-04 13:58:21.647308
682|fairy|1|2024-08-04 13:58:21.647308
683|fairy|1|2024-08-04 13:58:21.647308
684|fairy|1|2024-08-04 13:58:21.647308
685|fairy|1|2024-08-04 13:58:21.647308
686|dark|1|2024-08-04 13:58:21.647308
686|psychic|2|2024-08-04 13:58:21.647308
687|dark|1|2024-08-04 13:58:21.647308
687|psychic|2|2024-08-04 13:58:21.647308
688|rock|1|2024-08-04 13:58:21.647308
688|water|2|2024-08-04 13:58:21.647308
689|rock|1|2024-08-04 13:58:21.647308
689|water|2|2024-08-04 13:58:21.647308
690|poison|1|2024-08-04 13:58:21.647308
690|water|2|2024-08-04 13:58:21.647308
691|poison|1|2024-08-04 13:58:21.647308
691|dragon|2|2024-08-04 13:58:21.647308
692|water|1|2024-08-04 13:58:21.647308
693|water|1|2024-08-04 13:58:21.647308
694|electric|1|2024-08-04 13:58:21.647308
694|normal|2|2024-08-04 13:58:21.647308
695|electric|1|2024-08-04 13:58:21.647308
695|normal|2|2024-08-04 13:58:21.647308
696|rock|1|2024-08-04 13:58:21.647308
696|dragon|2|2024-08-04 13:58:21.647308
697|rock|1|2024-08-04 13:58:21.647308
697|dragon|2|2024-08-04 13:58:21.647308
698|rock|1|2024-08-04 13:58:21.647308
698|ice|2|2024-08-04 13:58:21.647308
699|rock|1|2024-08-04 13:58:21.647308
699|ice|2|2024-08-04 13:58:21.647308
700|fairy|1|2024-08-04 13:58:21.647308
701|fighting|1|2024-08-04 13:58:21.647308
701|flying|2|2024-08-04 13:58:21.647308
702|electric|1|2024-08-04 13:58:21.647308
702|fairy|2|2024-08-04 13:58:21.647308
703|rock|1|2024-08-04 13:58:21.647308
703|fairy|2|2024-08-04 13:58:21.647308
704|dragon|1|2024-08-04 13:58:21.647308
705|dragon|1|2024-08-04 13:58:21.647308
706|dragon|1|2024-08-04 13:58:21.647308
707|steel|1|2024-08-04 13:58:21.647308
707|fairy|2|2024-08-04 13:58:21.647308
708|ghost|1|2024-08-04 13:58:21.647308
708|grass|2|2024-08-04 13:58:21.647308
709|ghost|1|2024-08-04 13:58:21.647308
709|grass|2|2024-08-04 13:58:21.647308
710|ghost|1|2024-08-04 13:58:21.647308
710|grass|2|2024-08-04 13:58:21.647308
711|ghost|1|2024-08-04 13:58:21.647308
711|grass|2|2024-08-04 13:58:21.647308
712|ice|1|2024-08-04 13:58:21.647308
713|ice|1|2024-08-04 13:58:21.647308
714|flying|1|2024-08-04 13:58:21.647308
714|dragon|2|2024-08-04 13:58:21.647308
715|flying|1|2024-08-04 13:58:21.647308
715|dragon|2|2024-08-04 13:58:21.647308
716|fairy|1|2024-08-04 13:58:21.647308
717|dark|1|2024-08-04 13:58:21.647308
717|flying|2|2024-08-04 13:58:21.647308
718|dragon|1|2024-08-04 13:58:21.647308
718|ground|2|2024-08-04 13:58:21.647308
719|rock|1|2024-08-04 13:58:21.647308
719|fairy|2|2024-08-04 13:58:21.647308
720|psychic|1|2024-08-04 13:58:21.647308
720|ghost|2|2024-08-04 13:58:21.647308
721|fire|1|2024-08-04 13:58:21.647308
721|water|2|2024-08-04 13:58:21.647308
722|grass|1|2024-08-04 13:58:21.647308
722|flying|2|2024-08-04 13:58:21.647308
723|grass|1|2024-08-04 13:58:21.647308
723|flying|2|2024-08-04 13:58:21.647308
724|grass|1|2024-08-04 13:58:21.647308
724|ghost|2|2024-08-04 13:58:21.647308
725|fire|1|2024-08-04 13:58:21.647308
726|fire|1|2024-08-04 13:58:21.647308
727|fire|1|2024-08-04 13:58:21.647308
727|dark|2|2024-08-04 13:58:21.647308
728|water|1|2024-08-04 13:58:21.647308
729|water|1|2024-08-04 13:58:21.647308
730|water|1|2024-08-04 13:58:21.647308
730|fairy|2|2024-08-04 13:58:21.647308
731|normal|1|2024-08-04 13:58:21.647308
731|flying|2|2024-08-04 13:58:21.647308
732|normal|1|2024-08-04 13:58:21.647308
732|flying|2|2024-08-04 13:58:21.647308
733|normal|1|2024-08-04 13:58:21.647308
733|flying|2|2024-08-04 13:58:21.647308
734|normal|1|2024-08-04 13:58:21.647308
735|normal|1|2024-08-04 13:58:21.647308
736|bug|1|2024-08-04 13:58:21.647308
737|bug|1|2024-08-04 13:58:21.647308
737|electric|2|2024-08-04 13:58:21.647308
738|bug|1|2024-08-04 13:58:21.647308
738|electric|2|2024-08-04 13:58:21.647308
739|fighting|1|2024-08-04 13:58:21.647308
740|fighting|1|2024-08-04 13:58:21.647308
740|ice|2|2024-08-04 13:58:21.647308
741|fire|1|2024-08-04 13:58:21.647308
741|flying|2|2024-08-04 13:58:21.647308
742|bug|1|2024-08-04 13:58:21.647308
742|fairy|2|2024-08-04 13:58:21.647308
743|bug|1|2024-08-04 13:58:21.647308
743|fairy|2|2024-08-04 13:58:21.647308
744|rock|1|2024-08-04 13:58:21.647308
745|rock|1|2024-08-04 13:58:21.647308
746|water|1|2024-08-04 13:58:21.647308
747|poison|1|2024-08-04 13:58:21.647308
747|water|2|2024-08-04 13:58:21.647308
748|poison|1|2024-08-04 13:58:21.647308
748|water|2|2024-08-04 13:58:21.647308
749|ground|1|2024-08-04 13:58:21.647308
750|ground|1|2024-08-04 13:58:21.647308
751|water|1|2024-08-04 13:58:21.647308
751|bug|2|2024-08-04 13:58:21.647308
752|water|1|2024-08-04 13:58:21.647308
752|bug|2|2024-08-04 13:58:21.647308
753|grass|1|2024-08-04 13:58:21.647308
754|grass|1|2024-08-04 13:58:21.647308
755|grass|1|2024-08-04 13:58:21.647308
755|fairy|2|2024-08-04 13:58:21.647308
756|grass|1|2024-08-04 13:58:21.647308
756|fairy|2|2024-08-04 13:58:21.647308
757|poison|1|2024-08-04 13:58:21.647308
757|fire|2|2024-08-04 13:58:21.647308
758|poison|1|2024-08-04 13:58:21.647308
758|fire|2|2024-08-04 13:58:21.647308
759|normal|1|2024-08-04 13:58:21.647308
759|fighting|2|2024-08-04 13:58:21.647308
760|normal|1|2024-08-04 13:58:21.647308
760|fighting|2|2024-08-04 13:58:21.647308
761|grass|1|2024-08-04 13:58:21.647308
762|grass|1|2024-08-04 13:58:21.647308
763|grass|1|2024-08-04 13:58:21.647308
764|fairy|1|2024-08-04 13:58:21.647308
765|normal|1|2024-08-04 13:58:21.647308
765|psychic|2|2024-08-04 13:58:21.647308
766|fighting|1|2024-08-04 13:58:21.647308
767|bug|1|2024-08-04 13:58:21.647308
767|water|2|2024-08-04 13:58:21.647308
768|bug|1|2024-08-04 13:58:21.647308
768|water|2|2024-08-04 13:58:21.647308
769|ghost|1|2024-08-04 13:58:21.647308
769|ground|2|2024-08-04 13:58:21.647308
770|ghost|1|2024-08-04 13:58:21.647308
770|ground|2|2024-08-04 13:58:21.647308
771|water|1|2024-08-04 13:58:21.647308
772|normal|1|2024-08-04 13:58:21.647308
773|normal|1|2024-08-04 13:58:21.647308
774|rock|1|2024-08-04 13:58:21.647308
774|flying|2|2024-08-04 13:58:21.647308
775|normal|1|2024-08-04 13:58:21.647308
776|fire|1|2024-08-04 13:58:21.647308
776|dragon|2|2024-08-04 13:58:21.647308
777|electric|1|2024-08-04 13:58:21.647308
777|steel|2|2024-08-04 13:58:21.647308
778|ghost|1|2024-08-04 13:58:21.647308
778|fairy|2|2024-08-04 13:58:21.647308
779|water|1|2024-08-04 13:58:21.647308
779|psychic|2|2024-08-04 13:58:21.647308
780|normal|1|2024-08-04 13:58:21.647308
780|dragon|2|2024-08-04 13:58:21.647308
781|ghost|1|2024-08-04 13:58:21.647308
781|grass|2|2024-08-04 13:58:21.647308
782|dragon|1|2024-08-04 13:58:21.647308
783|dragon|1|2024-08-04 13:58:21.647308
783|fighting|2|2024-08-04 13:58:21.647308
784|dragon|1|2024-08-04 13:58:21.647308
784|fighting|2|2024-08-04 13:58:21.647308
785|electric|1|2024-08-04 13:58:21.647308
785|fairy|2|2024-08-04 13:58:21.647308
786|psychic|1|2024-08-04 13:58:21.647308
786|fairy|2|2024-08-04 13:58:21.647308
787|grass|1|2024-08-04 13:58:21.647308
787|fairy|2|2024-08-04 13:58:21.647308
788|water|1|2024-08-04 13:58:21.647308
788|fairy|2|2024-08-04 13:58:21.647308
789|psychic|1|2024-08-04 13:58:21.647308
790|psychic|1|2024-08-04 13:58:21.647308
791|psychic|1|2024-08-04 13:58:21.647308
791|steel|2|2024-08-04 13:58:21.647308
792|psychic|1|2024-08-04 13:58:21.647308
792|ghost|2|2024-08-04 13:58:21.647308
793|rock|1|2024-08-04 13:58:21.647308
793|poison|2|2024-08-04 13:58:21.647308
794|bug|1|2024-08-04 13:58:21.647308
794|fighting|2|2024-08-04 13:58:21.647308
795|bug|1|2024-08-04 13:58:21.647308
795|fighting|2|2024-08-04 13:58:21.647308
796|electric|1|2024-08-04 13:58:21.647308
797|steel|1|2024-08-04 13:58:21.647308
797|flying|2|2024-08-04 13:58:21.647308
798|grass|1|2024-08-04 13:58:21.647308
798|steel|2|2024-08-04 13:58:21.647308
799|dark|1|2024-08-04 13:58:21.647308
799|dragon|2|2024-08-04 13:58:21.647308
800|psychic|1|2024-08-04 13:58:21.647308
801|steel|1|2024-08-04 13:58:21.647308
801|fairy|2|2024-08-04 13:58:21.647308
802|fighting|1|2024-08-04 13:58:21.647308
802|ghost|2|2024-08-04 13:58:21.647308
803|poison|1|2024-08-04 13:58:21.647308
804|poison|1|2024-08-04 13:58:21.647308
804|dragon|2|2024-08-04 13:58:21.647308
